# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/design_main.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 1688849860873739  1672844343   680656400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4376 2814749767407970  1673350779   500040300  1673350779   500040300 "obj_dir/Vtop.cpp"
T      2859 2814749767407969  1673350779   500040300  1673350779   500040300 "obj_dir/Vtop.h"
T      1854 2533274790697323  1673350779   500040300  1673350779   500040300 "obj_dir/Vtop.mk"
T       632 2533274790697311  1673350779   500040300  1673350779   500040300 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 5066549581093065  1673350779   500040300  1673350779   500040300 "obj_dir/Vtop__Syms.cpp"
T      1073 2814749767407964  1673350779   500040300  1673350779   500040300 "obj_dir/Vtop__Syms.h"
T      2611 2251799813986665  1673350779   500040300  1673350779   500040300 "obj_dir/Vtop__Trace__0.cpp"
T      5798 2251799813986664  1673350779   500040300  1673350779   500040300 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1004 2533274790697315  1673350779   500040300  1673350779   500040300 "obj_dir/Vtop___024root.h"
T      3527 2251799813986663  1673350779   500040300  1673350779   500040300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      1905 2251799813986661  1673350779   500040300  1673350779   500040300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 2533274790697316  1673350779   500040300  1673350779   500040300 "obj_dir/Vtop___024root__Slow.cpp"
T       498 2251799813986668  1673350779   500040300  1673350779   500040300 "obj_dir/Vtop__ver.d"
T         0        0  1673350779   500040300  1673350779   500040300 "obj_dir/Vtop__verFiles.dat"
T      1632 2533274790697322  1673350779   500040300  1673350779   500040300 "obj_dir/Vtop_classes.mk"
S      3582 40813871623100153  1673350770   428403000  1673350770   428403000 "src/design_main.sv"
S       428 12947848928808445  1673349894   464083300  1673349894   464083300 "top.sv"
